-- Merging decision tree log ---
manifest
ADDED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\msi\AndroidStudioProjects\IPL25\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\8fcb9fb14934cf2681b21cc87a8cf0e0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\8fcb9fb14934cf2681b21cc87a8cf0e0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:28:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:27:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.1] C:\Users\msi\.gradle\caches\transforms-3\dbe3ce1a48baf5e34839a190bccf01fb\transformed\firebase-database-20.3.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.vertexai.FirebaseVertexAIRegistrar
ADDED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-vertexai:16.0.0-beta01] C:\Users\msi\.gradle\caches\transforms-3\d4d821fdb0f1c9632f0b3717c028896f\transformed\firebase-vertexai-16.0.0-beta01\AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\7c81317437a80933e16825e7f567225e\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\msi\.gradle\caches\transforms-3\2bffba8f93df2ff4447546648062ee66\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\msi\.gradle\caches\transforms-3\dd7482fda018b001a64303a7a55c648a\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\4e4ee0ca473dd73398cd90b413253428\transformed\play-services-measurement-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\bde0f4c1143d356ad3a758943b1c6d5a\transformed\play-services-measurement-impl-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\msi\.gradle\caches\transforms-3\a9b0a52b3c4233641c4b96cdd63d5c37\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:24:22-65
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-ads-lite:23.1.0] C:\Users\msi\.gradle\caches\transforms-3\2ee16e6eab60e9d637c708524595f131\transformed\play-services-ads-lite-23.1.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\37220dece4ed649a1c2c5822418d95f4\transformed\play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\msi\.gradle\caches\transforms-3\38555f6ccb526b1e50f98abcaede3a7a\transformed\play-services-measurement-api-21.6.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\msi\.gradle\caches\transforms-3\0675af4461c67f2171b6294837f83b5f\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\msi\.gradle\caches\transforms-3\21b192c24afd5dfa72159f37f700b186\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\8fcb9fb14934cf2681b21cc87a8cf0e0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\8fcb9fb14934cf2681b21cc87a8cf0e0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\8fcb9fb14934cf2681b21cc87a8cf0e0\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi\.gradle\caches\transforms-3\59dffb683dcbfac04209b4891ec2a287\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
